      13     -2.74082E-14   -2.68315E-03   -2.85172E-08    1.34159E-03   -2.21634E-14    1.11639E-14
      14     -2.05918E-14    8.81560E-09    0.20080       -5.85483E-02    9.90841E-14    1.08633E-14
      15     -0.12137       -6.33840E-13   -3.59941E-14    2.89528E-13   -6.06873E-02    2.26092E-02
      16      5.21798E-12   -3.06094E-09    0.14321       -8.81627E-02    5.58906E-12   -2.86162E-12
      17     -1.07512E-11   -0.17137       -2.16565E-08    8.56856E-02   -9.20874E-12    5.93104E-12
      18      1.56831E-04    4.71579E-11   -1.35877E-11   -2.92019E-11    7.84158E-05    1.97250E-05
      19      2.66907E-10    9.17080E-11    1.67778E-03   -7.08195E-05    2.68535E-10   -1.43537E-10
      20     -1.84164E-05    4.40792E-10   -3.53976E-10   -4.05209E-10   -9.20813E-06   -7.51973E-06


                    E F F E C T I V E   M A S S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1      1.51462E-22     56.010        5.50149E-21     14.002        3.88232E-23    7.24612E-24
       2       14.712        3.94274E-22    5.61382E-26    7.19735E-23     3.6779         1.0787    
       3      1.34872E-23    9.66690E-16    7.40496E-02     2.5742        1.90493E-24    9.92791E-25
       4      2.04707E-23     10.532        1.44821E-17     2.6329        2.06903E-24    2.88053E-24
       5      7.54177E-17    5.26369E-24    7.54259E-24    1.26093E-24    0.72157        4.11752E-18
       6      1.18358E-24    8.66595E-17    6.79914E-02    0.89894        8.03951E-25    5.81143E-26
       7       1.2084        9.10971E-25    3.74883E-26    1.26054E-24    0.30210        4.72889E-02
       8      1.12633E-18    1.72865E-24    1.37205E-23    1.03695E-24    0.13275        2.73470E-20
       9      1.68311E-23     3.4879        1.08772E-16    0.87198        3.03553E-24    2.06845E-24
      10      3.98347E-06    3.08989E-23    2.40899E-28    7.73620E-24    9.95867E-07    2.37827E-07
      11      3.27193E-23     17.606        1.17678E-16     4.4014        8.17783E-24    5.22709E-24
      12      8.77767E-18    4.50561E-28    2.74501E-24    4.06346E-24    9.74656E-08    3.04789E-18
      13      2.17079E-26    2.08041E-04    2.35001E-14    5.20109E-05    1.41948E-26    3.60155E-27
      14      1.21936E-26    2.23484E-15     1.1596        9.85761E-02    2.82326E-25    3.39365E-27
      15      0.44368        1.20996E-23    3.90189E-26    2.52460E-24    0.11092        1.53951E-02
      16      7.11065E-22    2.44689E-16    0.53563        0.20299        8.15797E-22    2.13859E-22
      17      3.24879E-21    0.82543        1.31820E-14    0.20636        2.38346E-21    9.88711E-22
      18      6.29969E-07    5.69588E-20    4.72870E-21    2.18411E-20    1.57493E-07    9.96524E-09
      19      1.05939E-18    1.25070E-19    4.18606E-05    7.45836E-08    1.07236E-18    3.06385E-19
      20      7.06609E-09    4.04796E-18    2.61046E-18    3.42080E-18    1.76649E-09    1.17808E-09

 TOTAL         16.364         88.461         1.8373         25.890         4.9453         1.1414    


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      6 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   2.6000    
       SYSTEM TIME (SEC)    =  0.20000    
       TOTAL CPU TIME (SEC) =   2.8000    
       WALLCLOCK TIME (SEC) =          3
